14886 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14887 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14888 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14889 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14890 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14891 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14892 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14893 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14894 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14895 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14896 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14897 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14898 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14899 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14900 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14901 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14902 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14903 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14904 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14905 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14906 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14907 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14908 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14909 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14910 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14911 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14912 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14913 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14914 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14915 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14916 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14917 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14918 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14919 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14920 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14921 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14922 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14923 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14924 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14925 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14926 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14927 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14928 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14929 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14930 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14931 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14932 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14933 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14934 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14935 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14936 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14937 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14938 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14939 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14940 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14941 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14942 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14943 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14944 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14945 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14946 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14947 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14948 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14949 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14950 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14951 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14952 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14953 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14954 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14955 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14956 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 192 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14957 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 192 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14958 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 192 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14959 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 192 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14960 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 192 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14961 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 193 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14962 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 193 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14963 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 193 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14964 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 193 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14965 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 193 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14966 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 194 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14967 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 194 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14968 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 194 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14969 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 194 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14970 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 194 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14971 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 195 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14972 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 195 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14973 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 195 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14974 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 195 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14975 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 195 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14976 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 196 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14977 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 196 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14978 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 196 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14979 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 196 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14980 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 196 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14981 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 197 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14982 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 197 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14983 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 197 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14984 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 197 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14985 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 197 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14986 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 198 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14987 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 198 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14988 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 198 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14989 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 198 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14990 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 198 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14991 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 199 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14992 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 199 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14993 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 199 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14994 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 199 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14995 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 199 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14996 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 0 --trial-id 200 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14997 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 1 --trial-id 200 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14998 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 2 --trial-id 200 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
14999 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 3 --trial-id 200 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15000 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset occupancy --fold 4 --trial-id 200 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15001 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 0 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15002 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 1 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15003 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 2 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15004 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 3 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15005 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 4 --trial-id 1 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15006 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 0 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15007 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 1 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15008 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 2 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15009 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 3 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15010 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 4 --trial-id 2 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15011 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 0 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15012 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 1 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15013 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 2 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15014 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 3 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15015 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 4 --trial-id 3 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15016 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 0 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15017 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 1 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15018 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 2 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15019 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 3 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15020 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 4 --trial-id 4 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
15021 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/shapefbt_run_new.py --dataset rice --fold 0 --trial-id 5 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
