8283 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8284 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8285 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 57 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8286 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8287 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8288 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8289 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8290 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 58 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8291 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8292 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8293 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8294 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8295 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 59 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8296 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8297 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8298 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8299 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8300 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 60 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8301 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8302 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8303 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8304 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8305 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 61 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8306 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8307 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8308 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8309 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8310 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 62 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8311 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8312 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8313 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8314 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8315 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 63 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8316 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8317 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8318 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8319 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8320 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 64 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8321 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8322 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8323 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8324 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8325 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 65 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8326 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8327 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8328 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8329 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8330 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 66 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8331 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8332 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8333 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8334 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8335 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 67 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8336 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8337 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8338 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8339 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8340 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 68 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8341 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8342 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8343 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8344 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8345 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 69 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8346 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8347 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8348 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8349 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8350 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 70 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8351 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8352 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8353 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8354 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8355 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 71 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8356 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8357 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8358 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8359 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8360 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 72 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8361 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8362 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8363 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8364 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8365 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 73 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8366 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8367 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8368 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8369 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8370 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8371 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8372 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8373 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8374 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8375 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8376 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8377 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8378 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8379 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8380 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8381 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8382 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8383 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8384 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8385 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8386 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8387 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8388 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8389 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8390 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8391 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8392 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8393 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8394 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8395 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8396 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8397 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8398 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8399 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8400 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8401 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8402 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8403 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8404 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8405 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8406 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8407 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8408 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8409 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8410 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8411 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8412 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8413 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8414 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8415 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 4 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8416 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 0 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8417 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 1 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8418 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 2 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
8419 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset raisin --fold 3 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
